"ID","elevation","species","plant.number","seedset","pl.index"
1,"2300","Senecio p",1,1,0.955223880597015
2,"2300","Senecio p",1,2,0.91044776119403
3,"2300","Senecio p",1,3,0.865671641791045
4,"2300","Senecio p",10,16,0
5,"2300","Senecio p",10,16,0
6,"2300","Senecio p",10,21,0
7,"2300","Senecio p",12,12,0
8,"2300","Senecio p",13,33,0.0833333333333334
9,"2300","Senecio p",14,13,0.133333333333333
10,"2300","Senecio p",15,4,0.849056603773585
11,"2300","Senecio p",16,5,0.827586206896552
12,"2300","Senecio p",17,3,0.903225806451613
13,"2300","Senecio p",17,4,0.870967741935484
14,"2300","Senecio p",2,1,0.964285714285714
15,"2300","Senecio p",2,3,0.892857142857143
16,"2300","Senecio p",2,3,0.892857142857143
17,"2300","Senecio p",2,3,0.892857142857143
18,"2300","Senecio p",3,16,0.0588235294117647
19,"2300","Senecio p",4,3,0.8125
20,"2300","Senecio p",4,15,0.0625
21,"2300","Senecio p",6,0,1
22,"2300","Senecio p",7,16,0.190361445783133
23,"2300","Senecio p",7,29,0
24,"2300","Senecio p",8,22,0
25,"2300","Senecio p",8,26,0
26,"2300","Senecio p",9,8,0.68
27,"2300","Senecio p",9,13,0.48
28,"2300","Senecio p",9,22,0.12
29,"2800","Senecio p",1,32,0
30,"2800","Senecio p",10,0,1
31,"2800","Senecio p",11,29,0
32,"2800","Senecio p",12,8,0.703703703703704
33,"2800","Senecio p",13,7,0.575757575757576
34,"2800","Senecio p",13,9,0.454545454545455
35,"2800","Senecio p",14,2,0.714285714285714
36,"2800","Senecio p",16,16,0.652173913043478
37,"2800","Senecio p",17,17,0.514285714285714
38,"2800","Senecio p",18,13,0.5
39,"2800","Senecio p",2,15,0.0909090909090909
40,"2800","Senecio p",20,8,0.724137931034483
41,"2800","Senecio p",21,23,0.0921052631578947
42,"2800","Senecio p",21,27,0
43,"2800","Senecio p",24,32,0
44,"2800","Senecio p",24,44,0
45,"2800","Senecio p",25,24,0.04
46,"2800","Senecio p",27,5,0.666666666666667
47,"2800","Senecio p",27,7,0.533333333333333
48,"2800","Senecio p",28,1,0.923076923076923
49,"2800","Senecio p",29,14,0.588235294117647
50,"2800","Senecio p",3,31,0
51,"2800","Senecio p",30,20,0.210526315789474
52,"2800","Senecio p",32,0,1
53,"2800","Senecio p",4,8,0.666666666666667
54,"2800","Senecio p",4,38,0
55,"2800","Senecio p",5,35,0
56,"2800","Senecio p",50,31,0
57,"2800","Senecio p",52,28,0
58,"2800","Senecio p",6,14,0
59,"2800","Senecio p",6,21,0
60,"2800","Senecio p",7,25,0.013157894736842
61,"2800","Senecio p",8,14,0.533333333333333
62,"2800","Senecio p",9,20,0.210526315789474
63,"2800","Senecio p",9,23,0.0921052631578947
64,"3500","Senecio p",1,0,1
65,"3500","Senecio p",12,0,1
66,"3500","Senecio p",14,6,0
67,"3500","Senecio p",16,22,0.019108280254777
68,"3500","Senecio p",7,8,0.643312101910828
69,"3500","Senecio p",8,0,1
70,"4000","Senecio p",1,0,1
71,"4000","Senecio p",10,6,0.625
72,"4000","Senecio p",16,0,1
73,"4000","Senecio p",16,0,1
74,"4000","Senecio p",17,0,1
75,"4000","Senecio p",17,0,1
76,"4000","Senecio p",17,2,0
77,"4000","Senecio p",18,0,1
78,"4000","Senecio p",19,0,1
79,"4000","Senecio p",2,0,1
80,"4000","Senecio p",22,0,1
81,"4000","Senecio p",22,0,1
82,"4000","Senecio p",23,0,1
83,"4000","Senecio p",27,0,1
84,"4000","Senecio p",29,1,0.8
85,"4000","Senecio p",30,0,1
86,"4000","Senecio p",31,0,1
87,"4000","Senecio p",32,0,1
88,"4000","Senecio p",34,0,1
89,"4000","Senecio p",36,0,1
90,"4000","Senecio p",39,0,1
91,"4000","Senecio p",39,0,1
92,"4000","Senecio p",39,1,0.75
93,"4000","Senecio p",4,0,1
94,"4000","Senecio p",4,0,1
95,"4000","Senecio p",40,1,0.808695652173913
96,"4000","Senecio p",41,0,1
97,"4000","Senecio p",5,0,1
98,"4000","Senecio p",50,0,1
99,"4000","Senecio p",51,0,1
100,"4000","Senecio p",6,0,1
101,"4000","Senecio p",7,0,1
102,"4000","Senecio p",8,0,1
103,"4000","Senecio p",9,0,1
104,"2800","Crepis h",1,74,0
105,"2800","Crepis h",1,83,0
106,"2800","Crepis h",2,0,1
107,"2800","Crepis h",2,25,0.642857142857143
108,"2800","Crepis h",3,69,0
109,"2800","Crepis h",4,27,0.608695652173913
110,"2800","Crepis h",4,67,0.0289855072463768
111,"3500","Crepis h",1,33,0.285714285714286
112,"3500","Crepis h",10,26,0.257142857142857
113,"3500","Crepis h",11,40,0.134199134199134
114,"3500","Crepis h",12,59,0
115,"3500","Crepis h",2,49,0
116,"3500","Crepis h",3,53,0
117,"3500","Crepis h",53,43,0.0692640692640694
118,"3500","Crepis h",8,26,0.437229437229437
119,"3500","Crepis h",9,41,0.112554112554113
120,"4000","Crepis h",10,36,0.513513513513513
121,"4000","Crepis h",10,38,0.486486486486487
122,"4000","Crepis h",11,76,0
123,"4000","Crepis h",12,33,0.265111346765642
124,"4000","Crepis h",2,6,0.666666666666667
125,"4000","Crepis h",24,47,0.568807339449541
126,"4000","Crepis h",25,0,1
127,"4000","Crepis h",26,12,0.732767762460233
128,"4000","Crepis h",27,4,0.891891891891892
129,"4000","Crepis h",29,15,0.634146341463415
130,"4000","Crepis h",29,27,0.341463414634146
131,"4000","Crepis h",30,2,0.955461293743372
132,"4000","Crepis h",30,8,0.821845174973489
133,"4000","Crepis h",31,18,0.59915164369035
134,"4000","Crepis h",31,81,0
135,"4000","Crepis h",32,15,0.615384615384615
136,"4000","Crepis h",32,17,0.564102564102564
137,"4000","Crepis h",32,21,0.461538461538462
138,"4000","Crepis h",32,35,0.102564102564103
139,"4000","Crepis h",33,34,0.381818181818182
140,"4000","Crepis h",34,33,0.265111346765642
141,"4000","Crepis h",35,43,0.385714285714286
142,"4000","Crepis h",37,38,0.153764581124072
143,"4000","Crepis h",38,28,0.376458112407211
144,"4000","Crepis h",39,50,0
145,"4000","Crepis h",5,10,0.764705882352941
146,"4000","Crepis h",6,7,0.766666666666667
147,"4000","Crepis h",7,37,0.350877192982456
148,"2300","Clematis s",1,0,1
149,"2300","Clematis s",1,3,0.470588235294118
150,"2300","Clematis s",10,0,1
151,"2300","Clematis s",11,6,0.625
152,"2300","Clematis s",11,8,0.5
153,"2300","Clematis s",12,0,1
154,"2300","Clematis s",13,11,0
155,"2300","Clematis s",2,10,0.2
156,"2300","Clematis s",2,12,0.04
157,"2300","Clematis s",3,3,0.84
158,"2300","Clematis s",3,3,0.84
159,"2300","Clematis s",3,5,0.733333333333333
160,"2300","Clematis s",3,17,0.0933333333333334
161,"2300","Clematis s",4,3,0.625
162,"2300","Clematis s",4,3,0.625
163,"2300","Clematis s",4,12,0
164,"2300","Clematis s",6,0,1
165,"2300","Clematis s",6,3,0.769230769230769
166,"2300","Clematis s",7,7,0.25
167,"2300","Clematis s",8,0,1
168,"2300","Clematis s",8,11,0.214285714285714
169,"2300","Clematis s",8,18,0
170,"2300","Clematis s",9,4,0.636363636363636
171,"2300","Clematis s",9,8,0.272727272727273
172,"2300","Clematis s",9,15,0
173,"2800","Clematis s",1,3,0.769230769230769
174,"2800","Clematis s",1,6,0.538461538461538
175,"2800","Clematis s",1,17,0
176,"2800","Clematis s",10,0,1
177,"2800","Clematis s",10,19,0.173913043478261
178,"2800","Clematis s",11,3,0.804347826086957
179,"2800","Clematis s",11,18,0
180,"2800","Clematis s",12,15,0.117647058823529
181,"2800","Clematis s",13,13,0.235294117647059
182,"2800","Clematis s",14,13,0
183,"2800","Clematis s",2,14,0.222222222222222
184,"2800","Clematis s",3,9,0.205882352941177
185,"2800","Clematis s",4,5,0.700315457413249
186,"2800","Clematis s",5,2,0.892857142857143
187,"2800","Clematis s",50,11,0.340694006309148
188,"2800","Clematis s",6,3,0.869565217391304
189,"2800","Clematis s",6,4,0.826086956521739
190,"2800","Clematis s",6,5,0.782608695652174
191,"2800","Clematis s",7,0,1
192,"2800","Clematis s",7,10,0.5
193,"2800","Clematis s",8,7,0.580441640378549
194,"2800","Clematis s",9,9,0.55
195,"2300","Geranium a",1,0,1
196,"2300","Geranium a",10,5,0
197,"2300","Geranium a",11,5,0
198,"2300","Geranium a",14,2,0
199,"2300","Geranium a",15,0,1
200,"2300","Geranium a",24,0,1
201,"2300","Geranium a",28,0,1
202,"2300","Geranium a",28,1,0.8
203,"2300","Geranium a",3,4,0
204,"2300","Geranium a",30,5,0
205,"2300","Geranium a",31,5,0
206,"2300","Geranium a",32,4,0
207,"2300","Geranium a",33,5,0
208,"2300","Geranium a",34,5,0
209,"2300","Geranium a",39,4,0
210,"2300","Geranium a",4,0,1
211,"2300","Geranium a",41,3,0
212,"2300","Geranium a",43,0,1
213,"2800","Geranium a",1,4,0.111111111111111
214,"2800","Geranium a",10,3,0.25
215,"2800","Geranium a",11,5,0
216,"2800","Geranium a",12,5,0
217,"2800","Geranium a",13,5,0
218,"2800","Geranium a",15,5,0
219,"2800","Geranium a",16,0,1
220,"2800","Geranium a",17,1,0.8
221,"2800","Geranium a",17,5,0
222,"2800","Geranium a",18,5,0
223,"2800","Geranium a",19,5,0
224,"2800","Geranium a",20,5,0
225,"2800","Geranium a",3,5,0
226,"2800","Geranium a",4,5,0
227,"2800","Geranium a",5,5,0
228,"2800","Geranium a",6,5,0
229,"2800","Geranium a",8,5,0
230,"2800","Geranium a",8,5,0
231,"2300","Hypericum r",1,162,0.562162162162162
232,"2300","Hypericum r",1,274,0.259459459459459
233,"2300","Hypericum r",10,68,0.827265029635902
234,"2300","Hypericum r",10,146,0.629127857747672
235,"2300","Hypericum r",10,184,0.53259949195597
236,"2300","Hypericum r",11,353,0
237,"2300","Hypericum r",11,380,0
238,"2300","Hypericum r",12,175,0.4
239,"2300","Hypericum r",12,355,0
240,"2300","Hypericum r",12,392,0
241,"2300","Hypericum r",13,135,0
242,"2300","Hypericum r",13,295,0
243,"2300","Hypericum r",13,303,0
244,"2300","Hypericum r",14,100,0.62962962962963
245,"2300","Hypericum r",14,244,0.0962962962962963
246,"2300","Hypericum r",15,285,0.293680297397769
247,"2300","Hypericum r",15,444,0
248,"2300","Hypericum r",2,68,0.387387387387387
249,"2300","Hypericum r",2,132,0
250,"2300","Hypericum r",2,190,0
251,"2300","Hypericum r",3,7,0.982051282051282
252,"2300","Hypericum r",3,74,0.81025641025641
253,"2300","Hypericum r",3,112,0.712820512820513
254,"2300","Hypericum r",3,118,0.697435897435897
255,"2300","Hypericum r",3,220,0.435897435897436
256,"2300","Hypericum r",3,292,0.251282051282051
257,"2300","Hypericum r",5,271,0.459800664451827
258,"2300","Hypericum r",6,342,0.291925465838509
259,"2300","Hypericum r",7,373,0.298872180451128
260,"2300","Hypericum r",8,164,0.522561863173217
261,"2300","Hypericum r",8,230,0.33042212518195
262,"2300","Hypericum r",9,250,0.409681227863046
263,"2300","Hypericum r",9,341,0.194805194805195
264,"2800","Hypericum r",2,355,0
265,"2800","Hypericum r",2,493,0
266,"2800","Hypericum r",3,125,0.758220502901354
267,"2800","Hypericum r",3,497,0.0386847195357833
268,"2800","Hypericum r",4,175,0.582338902147971
269,"2800","Hypericum r",4,550,0
270,"2800","Hypericum r",50,315,0.223627998685508
271,"2800","Hypericum r",6,286,0.111801242236025
272,"2800","Hypericum r",7,130,0.683954619124797
273,"2800","Hypericum r",8,429,0.139590854392298
274,"2800","Hypericum r",8,495,0.00722021660649819
286,"2300","Lactuca i",1,0,1
287,"2300","Lactuca i",1,8,0
288,"2300","Lactuca i",10,0,1
289,"2300","Lactuca i",11,5,0.5
290,"2300","Lactuca i",12,4,0.2
291,"2300","Lactuca i",13,0,1
292,"2300","Lactuca i",15,3,0.407894736842105
293,"2300","Lactuca i",17,0,1
294,"2300","Lactuca i",21,0,1
295,"2300","Lactuca i",22,0,1
296,"2300","Lactuca i",23,9,0
297,"2300","Lactuca i",26,6,0
298,"2300","Lactuca i",29,0,1
299,"2300","Lactuca i",29,8,0.304347826086957
300,"2300","Lactuca i",29,10,0.130434782608696
301,"2300","Lactuca i",3,0,1
302,"2300","Lactuca i",30,11,0
303,"2300","Lactuca i",32,2,0.75
304,"2300","Lactuca i",4,0,1
305,"2300","Lactuca i",5,0,1
306,"2300","Lactuca i",5,7,0
307,"2300","Lactuca i",5,7,0
308,"2300","Lactuca i",6,5,0.013157894736842
309,"2300","Lactuca i",8,0,1
310,"2300","Lactuca i",9,5,0.013157894736842
311,"2800","Lactuca i",1,10,0
312,"2800","Lactuca i",10,0,1
313,"2800","Lactuca i",11,10,0.0909090909090909
314,"2800","Lactuca i",11,11,0
315,"2800","Lactuca i",12,8,0.111111111111111
316,"2800","Lactuca i",14,0,1
317,"2800","Lactuca i",14,0,1
318,"2800","Lactuca i",16,14,0
319,"2800","Lactuca i",18,11,0
320,"2800","Lactuca i",2,4,0.714285714285714
321,"2800","Lactuca i",20,14,0
322,"2800","Lactuca i",4,4,0.5
323,"2800","Lactuca i",5,0,1
324,"2800","Lactuca i",50,0,1
325,"2800","Lactuca i",7,5,0.423076923076923
326,"2800","Lactuca i",8,11,0
327,"2800","Lactuca i",9,10,0
328,"3500","Lactuca i",1,0,1
329,"3500","Lactuca i",1,2,0.5
330,"3500","Lactuca i",2,0,1
331,"3500","Lactuca i",3,0,1
332,"3500","Lactuca i",3,0,1
333,"3500","Lactuca i",3,0,1
334,"3500","Lactuca i",4,0,1
335,"3500","Lactuca i",50,4,0
336,"3500","Lactuca i",6,3,0
337,"4000","Lactuca i",1,0,1
338,"4000","Lactuca i",4,0,1
339,"4000","Lactuca i",5,0,1
340,"4000","Lactuca i",51,0,1
341,"4000","Lactuca i",52,0,1
342,"4000","Lactuca i",53,0,1
343,"4000","Lactuca i",54,0,1
344,"4000","Lactuca i",56,0,1
345,"4000","Lactuca i",59,0,1
346,"4000","Lactuca i",7,0,1
347,"4000","Lactuca i",7,0,1
348,"2800","Senecio b",10,2,0.928571428571429
349,"2800","Senecio b",13,0,1
350,"2800","Senecio b",15,8,0.578947368421053
351,"2800","Senecio b",2,0,1
352,"2800","Senecio b",21,11,0
353,"2800","Senecio b",23,0,1
354,"2800","Senecio b",23,3,0.791666666666667
355,"2800","Senecio b",23,4,0.722222222222222
356,"2800","Senecio b",25,0,1
357,"2800","Senecio b",32,0,1
358,"2800","Senecio b",34,4,0.722222222222222
359,"2800","Senecio b",36,0,1
360,"2800","Senecio b",37,3,0.791666666666667
361,"2800","Senecio b",39,0,1
362,"2800","Senecio b",4,1,0.930555555555556
363,"2800","Senecio b",4,3,0.791666666666667
364,"2800","Senecio b",43,0,1
365,"2800","Senecio b",7,14,0
366,"2800","Senecio b",8,2,0.861111111111111
367,"3500","Senecio b",16,11,0.352941176470588
368,"3500","Senecio b",2,0,1
369,"3500","Senecio b",23,7,0.588235294117647
370,"3500","Senecio b",7,4,0.764705882352941
371,"3500","Senecio b",8,5,0.705882352941176
