"plant.code","species","elevation","total.visitor.count","morpho.visitor.count","visitors.per.minute","morpho.per.minute","total.morpho","total.func","most.common.func.morpho","proportion.most.common.visitor","proportion.most.common.morpho","proportion.most.common.func"
"2300arabicum1","Geranium a",2300,145,25,0.0250043110881186,0.00431108811864114,8,3,"Bee",0.0758620689655172,0.0758620689655172,0.137931034482759
"2300arabicum2","Geranium a",2300,56,28,0.0146137787056367,0.00730688935281837,9,5,"Bee",0.160714285714286,0.160714285714286,0.303571428571429
"2300arabicum3","Geranium a",2300,23,20,0.00878868933893772,0.00764233855559801,6,2,"Other fly",0.434782608695652,0.434782608695652,0.956521739130435
"2300arabicum4","Geranium a",2300,9,5,0.003125,0.00173611111111111,4,4,"Other fly",0.222222222222222,0.222222222222222,0.666666666666667
"2300arabicum6","Geranium a",2300,82,44,0.0355594102341717,0.0190806591500434,9,5,"Other fly",0.378048780487805,0.378048780487805,0.817073170731707
"2300arabicum7","Geranium a",2300,88,53,0.0156388839523725,0.00941887328949707,12,5,"Other fly",0.147727272727273,0.147727272727273,0.659090909090909
"2300arabicum8","Geranium a",2300,509,265,0.077781173594132,0.0404951100244499,20,4,"Other fly",0.359528487229862,0.359528487229862,0.950884086444008
"2300inermis1","Lactuca i",2300,1,1,0.0028735632183908,0.0028735632183908,1,1,"Other fly",1,1,1
"2300inermis2","Lactuca i",2300,12,0,0.0171673819742489,0,0,1,"Bee",0,0,1
"2300inermis3","Lactuca i",2300,26,0,0.0165079365079365,0,0,3,"Bee",0,0,0.884615384615385
"2300inermis4","Lactuca i",2300,20,6,0.0294985250737463,0.00884955752212389,3,3,"Other fly",0,0,0.3
"2300inermis5","Lactuca i",2300,10,5,0.0109769484083425,0.00548847420417124,2,2,"Bee",0.3,0.3,0.7
"2300inermis6","Lactuca i",2300,3,3,0.0111111111111111,0.0111111111111111,1,1,"Other fly",1,1,1
"2300inermis7","Lactuca i",2300,7,4,0.00746268656716418,0.00426439232409382,2,2,"Other fly",0.428571428571429,0.428571428571429,0.857142857142857
"2300revolutum1","Hypericum r",2300,218,160,0.0805319541928334,0.0591060214259328,17,8,"Bee",0.458715596330275,0.458715596330275,0.522935779816514
"2300revolutum2","Hypericum r",2300,241,172,0.0950315457413249,0.0678233438485804,12,6,"Bee",0.377593360995851,0.377593360995851,0.45643153526971
"2300revolutum3","Hypericum r",2300,158,59,0.0275357267340537,0.0102823283373998,9,5,"Bee",0.221518987341772,0.221518987341772,0.221518987341772
"2300revolutum4","Hypericum r",2300,442,377,0.0750424448217318,0.0640067911714771,27,6,"Bee",0.556561085972851,0.556561085972851,0.556561085972851
"2300revolutum5","Hypericum r",2300,335,156,0.058038808038808,0.027027027027027,15,6,"Moth",0.155223880597015,0.155223880597015,0.37910447761194
"2300revolutum6","Hypericum r",2300,163,122,0.100555212831585,0.0752621838371376,11,5,"Bee",0.447852760736196,0.447852760736196,0.552147239263804
"2300revolutum7","Hypericum r",2300,236,118,0.0818875780707842,0.0409437890353921,10,7,"Moth",0.165254237288136,0.165254237288136,0.266949152542373
"2300simensis1","Clematis s",2300,16,12,0.000463284688441047,0.000347463516330785,2,3,"Bee",0.5625,0.5625,0.5625
"2300simensis2","Clematis s",2300,36,28,0.00137028014616322,0.00106577344701583,13,5,"Hoverfly",0.361111111111111,0.361111111111111,0.361111111111111
"2300simensis3","Clematis s",2300,69,56,0.00148269119195479,0.00120334357607925,15,6,"Other fly",0.405797101449275,0.405797101449275,0.710144927536232
"2300simensis4","Clematis s",2300,135,123,0.00399834142874067,0.0036429333017415,14,4,"Bee",0.62962962962963,0.62962962962963,0.644444444444444
"2300simensis5","Clematis s",2300,123,95,0.00701134355583424,0.00541526534800205,18,6,"Other fly",0.32520325203252,0.32520325203252,0.67479674796748
"2300simensis6","Clematis s",2300,57,18,0.00197779319916725,0.000624566273421235,11,5,"Beetle",0.0701754385964912,0.0701754385964912,0
"2300simensis7","Clematis s",2300,151,79,0.00646404109589041,0.00338184931506849,11,6,"Other fly",0.317880794701987,0.317880794701987,0.841059602649007
"2800arabicum1","Geranium a",2800,19,11,0.0030096626009821,0.00174243624267385,4,2,"Other fly",0.421052631578947,0.421052631578947,0.842105263157895
"2800arabicum2","Geranium a",2800,1,0,0.000578034682080925,0,0,1,"Bee",0,0,1
"2800arabicum3","Geranium a",2800,122,97,0.0260683760683761,0.0207264957264957,5,2,"Other fly",0.39344262295082,0.39344262295082,0.852459016393443
"2800arabicum4","Geranium a",2800,29,20,0.0186976144422953,0.0128949065119278,4,2,"Other fly",0.413793103448276,0.413793103448276,0.931034482758621
"2800arabicum5","Geranium a",2800,186,91,0.0503382949932341,0.0246278755074425,3,4,"Other fly",0.397849462365591,0.397849462365591,0.844086021505376
"2800arabicum6","Geranium a",2800,50,14,0.0115982370679657,0.00324750637903039,3,2,"Other fly",0.16,0.16,0.78
"2800arabicum7","Geranium a",2800,43,35,0.0185504745470233,0.0150992234685073,3,2,"Other fly",0.558139534883721,0.558139534883721,0.674418604651163
"2800burtonii1","Senecio b",2800,159,41,0.00969157625259051,0.00249908570035353,3,5,"Other fly",0.188679245283019,0.188679245283019,0.817610062893082
"2800burtonii2","Senecio b",2800,177,28,0.0503412969283276,0.00796359499431172,4,3,"Other fly",0.0677966101694915,0.0677966101694915,0.943502824858757
"2800burtonii3","Senecio b",2800,101,68,0.00455837884190098,0.00306900753712145,12,4,"Other fly",0.138613861386139,0.138613861386139,0.673267326732673
"2800burtonii4","Senecio b",2800,299,115,0.0256696428571429,0.00987293956043956,7,4,"Other fly",0.140468227424749,0.140468227424749,0.906354515050167
"2800burtonii5","Senecio b",2800,168,159,0.0227642276422764,0.0215447154471545,4,4,"Other fly",0.619047619047619,0.619047619047619,0.982142857142857
"2800burtonii6","Senecio b",2800,438,254,0.0242524916943522,0.0140642303433001,9,5,"Other fly",0.356164383561644,0.356164383561644,0.867579908675799
"2800burtonii7","Senecio b",2800,407,374,0.036963036963037,0.033966033966034,14,6,"Other fly",0.481572481572482,0.481572481572482,0.87960687960688
"2800hypochoeridea1","Crepis h",2800,45,34,0.0819672131147541,0.0619307832422587,4,2,"Other fly",0.355555555555556,0.355555555555556,0.911111111111111
"2800hypochoeridea2","Crepis h",2800,110,80,0.211946050096339,0.154142581888247,5,4,"Other fly",0.472727272727273,0.472727272727273,0.954545454545455
"2800hypochoeridea3","Crepis h",2800,6,4,0.0571428571428571,0.0380952380952381,2,1,"Other fly",0.5,0.5,1
"2800hypochoeridea4","Crepis h",2800,38,2,0.0136641495864797,0.000719165767709457,1,2,"Other fly",0.0526315789473684,0.0526315789473684,0.921052631578947
"2800hypochoeridea5","Crepis h",2800,56,13,0.0588853838065195,0.0136698212407992,2,2,"Other fly",0.214285714285714,0.214285714285714,0.732142857142857
"2800hypochoeridea6","Crepis h",2800,153,22,0.0510170056685562,0.00733577859286429,2,3,"Bee",0.137254901960784,0.137254901960784,0.627450980392157
"2800hypochoeridea7","Crepis h",2800,79,15,0.0577063550036523,0.0109569028487947,2,2,"Other fly",0.10126582278481,0.10126582278481,0.417721518987342
"2800inermis1","Lactuca i",2800,1,0,0.00769230769230769,0,0,1,"Other fly",0,0,1
"2800inermis2","Lactuca i",2800,42,32,0.113821138211382,0.0867208672086721,4,3,"Other fly",0.523809523809524,0.523809523809524,0.928571428571429
"2800inermis4","Lactuca i",2800,7,5,0.0167064439140811,0.0119331742243437,3,2,"Other fly",0,0,0.714285714285714
"2800inermis5","Lactuca i",2800,36,25,0.103448275862069,0.0718390804597701,3,1,"Other fly",0.361111111111111,0.361111111111111,1
"2800inermis6","Lactuca i",2800,3,2,0.00262927256792287,0.00175284837861525,1,1,"Other fly",0.666666666666667,0.666666666666667,1
"2800inermis7","Lactuca i",2800,14,2,0.0120171673819742,0.00171673819742489,1,1,"Other fly",0.142857142857143,0.142857142857143,1
"2800inermis8","Lactuca i",2800,40,11,0.0647249190938511,0.0177993527508091,2,3,"Other fly",0.25,0.25,0.825
"2800inermis9","Lactuca i",2800,14,12,0.0175438596491228,0.0150375939849624,3,3,"Bee",0.642857142857143,0.642857142857143,0.642857142857143
"2800purpureus1","Senecio p",2800,12,4,0.00205902539464653,0.000686341798215511,3,2,"Other fly",0.166666666666667,0.166666666666667,0.666666666666667
"2800purpureus2","Senecio p",2800,15,7,0.000416956219596942,0.00019457956914524,1,2,"Bee",0.466666666666667,0.466666666666667,0.533333333333333
"2800purpureus3","Senecio p",2800,250,203,0.00396825396825397,0.00322222222222222,12,4,"Other fly",0.316,0.316,0.596
"2800purpureus4","Senecio p",2800,202,151,0.0140083217753121,0.0104715672676838,7,3,"Other fly",0.356435643564356,0.356435643564356,0.841584158415842
"2800purpureus5","Senecio p",2800,147,133,0.00404401650618982,0.00365887207702889,10,3,"Other fly",0.319727891156463,0.319727891156463,0.653061224489796
"2800purpureus6","Senecio p",2800,859,851,0.0684407616922954,0.0678033622818899,10,3,"Other fly",0.552968568102445,0.552968568102445,0.823050058207218
"2800purpureus7","Senecio p",2800,0,0,0,0,0,0,NA,NA,NA,NA
"2800revolutum1","Hypericum r",2800,92,2,0.0715396578538103,0.0015552099533437,1,3,"Bird",0.0217391304347826,0.0217391304347826,0.0217391304347826
"2800revolutum2","Hypericum r",2800,327,238,0.125866050808314,0.0916089299461124,16,3,"Other fly",0.311926605504587,0.311926605504587,0.694189602446483
"2800revolutum3","Hypericum r",2800,1079,49,0.766879886282871,0.0348258706467662,12,5,"Moth",0.0111214087117702,0.0111214087117702,0.0398517145505097
"2800revolutum4","Hypericum r",2800,289,16,0.214074074074074,0.0118518518518519,9,4,"Moth",0.013840830449827,0.013840830449827,0.069204152249135
"2800revolutum5","Hypericum r",2800,579,53,0.0985364193328795,0.00901974132062628,5,5,"Bird",0.0673575129533679,0.0673575129533679,0.0811744386873921
"2800revolutum6","Hypericum r",2800,1026,13,0.352577319587629,0.00446735395189003,4,3,"Moth",0.00682261208576998,0.00682261208576998,0.0146198830409357
"2800revolutum7","Hypericum r",2800,978,835,0.318152244632401,0.271633051398829,19,6,"Other fly",0.511247443762781,0.511247443762781,0.858895705521472
"2800simensis1","Clematis s",2800,85,27,0.00247668997668998,0.000786713286713287,7,5,"Moth",0.117647058823529,0.117647058823529,0.317647058823529
"2800simensis2","Clematis s",2800,63,31,0.00731282646546721,0.00359837492745212,5,3,"Other fly",0.380952380952381,0.380952380952381,0.968253968253968
"2800simensis3","Clematis s",2800,3,0,0.000104166666666667,0,0,1,"Other fly",0,0,1
"2800simensis5","Clematis s",2800,206,126,0.00494704738118681,0.00302586393218222,5,5,"Moth",0.271844660194175,0.271844660194175,0.344660194174757
"2800simensis6","Clematis s",2800,50,44,0.00107494517779593,0.000945951756460421,2,3,"Moth",0.6,0.6,0.66
"2800simensis7","Clematis s",2800,29,25,0.00183208035883505,0.00157937961968539,3,4,"Moth",0.724137931034483,0.724137931034483,0.827586206896552
"2800simensis8","Clematis s",2800,29,25,0.000439633739615548,0.000378994603116852,2,3,"Bee",0.793103448275862,0.793103448275862,0.827586206896552
"3500burtonii10","Senecio b",3500,143,136,0.0217589774802191,0.0206938527084601,3,2,"Other fly",0.713286713286713,0.713286713286713,0.993006993006993
"3500burtonii11","Senecio b",3500,9,0,0.00312283136710618,0,0,1,"Other fly",0,0,1
"3500burtonii12","Senecio b",3500,397,240,0.02261335156072,0.0136705399863295,4,4,"Other fly",0.536523929471033,0.536523929471033,0.992443324937028
"3500burtonii13","Senecio b",3500,175,174,0.0126774847870183,0.0126050420168067,6,2,"Other fly",0.594285714285714,0.594285714285714,0.982857142857143
"3500burtonii14","Senecio b",3500,168,155,0.0135658914728682,0.012516149870801,5,3,"Other fly",0.69047619047619,0.69047619047619,0.958333333333333
"3500burtonii15","Senecio b",3500,243,1,0.0110204081632653,4.53514739229025e-05,1,1,"Other fly",0.00411522633744856,0.00411522633744856,1
"3500burtonii9","Senecio b",3500,119,114,0.0203767123287671,0.0195205479452055,5,2,"Other fly",0.80672268907563,0.80672268907563,0.991596638655462
"3500hypochoeridea10","Crepis h",3500,95,69,0.0543789353176875,0.0394962793360046,4,2,"Other fly",0.652631578947368,0.652631578947368,0.957894736842105
"3500hypochoeridea11","Crepis h",3500,210,22,0.0867768595041322,0.00909090909090909,1,2,"Other fly",0.104761904761905,0.104761904761905,0.947619047619048
"3500hypochoeridea12","Crepis h",3500,24,18,0.0144230769230769,0.0108173076923077,4,2,"Other fly",0.625,0.625,0.75
"3500hypochoeridea13","Crepis h",3500,79,30,0.0194437607679055,0.0073837066207236,3,3,"Other fly",0.20253164556962,0.20253164556962,0.531645569620253
"3500hypochoeridea14","Crepis h",3500,267,0,0.0423070828711773,0,0,2,"Other fly",0,0,0.752808988764045
"3500hypochoeridea8","Crepis h",3500,91,59,0.0435823754789272,0.0282567049808429,3,1,"Other fly",0.626373626373626,0.626373626373626,1
"3500hypochoeridea9","Crepis h",3500,88,82,0.0742616033755274,0.0691983122362869,4,2,"Other fly",0.727272727272727,0.727272727272727,0.954545454545455
"3500inermis10","Lactuca i",3500,0,0,0,0,0,0,NA,NA,NA,NA
"3500inermis11","Lactuca i",3500,88,82,0.0516431924882629,0.0481220657276995,2,2,"Other fly",0.909090909090909,0.909090909090909,0.943181818181818
"3500inermis12","Lactuca i",3500,109,105,0.0677018633540373,0.0652173913043478,2,2,"Other fly",0.63302752293578,0.63302752293578,0.972477064220184
"3500inermis13","Lactuca i",3500,60,43,0.0293111871030777,0.0210063507572057,3,2,"Other fly",0.483333333333333,0.483333333333333,0.966666666666667
"3500inermis14","Lactuca i",3500,7,2,0.00542215336948102,0.00154918667699458,1,2,"Other fly",0.285714285714286,0.285714285714286,0.857142857142857
"3500inermis15","Lactuca i",3500,10,0,0.0151975683890578,0,0,2,"Other fly",0,0,0.8
"3500inermis16","Lactuca i",3500,53,47,0.0526315789473684,0.0466732869910626,4,2,"Other fly",0.754716981132076,0.754716981132076,0.886792452830189
"3500purpureus10","Senecio p",3500,374,356,0.012739287417399,0.0121261666326044,6,3,"Other fly",0.502673796791444,0.502673796791444,0.96524064171123
"3500purpureus11","Senecio p",3500,217,206,0.00575200127233208,0.00546042517096962,7,2,"Other fly",0.612903225806452,0.612903225806452,0.95852534562212
"3500purpureus12","Senecio p",3500,183,173,0.00384566889421258,0.00363552305299878,6,4,"Other fly",0.846994535519126,0.846994535519126,0.956284153005464
"3500purpureus13","Senecio p",3500,514,514,0.0054876421288635,0.0054876421288635,3,1,"Other fly",0.963035019455253,0.963035019455253,1
"3500purpureus14","Senecio p",3500,244,224,0.00451851851851852,0.00414814814814815,9,3,"Bee",0.700819672131147,0.700819672131147,0.922131147540984
"3500purpureus8","Senecio p",3500,274,269,0.00830856934926314,0.00815695312026199,7,2,"Other fly",0.912408759124088,0.912408759124088,0.996350364963504
"3500purpureus9","Senecio p",3500,445,417,0.00832958969751423,0.00780548068283917,5,2,"Other fly",0.69438202247191,0.69438202247191,0.986516853932584
"4000burtonii10","Senecio b",4000,4,1,0.000347222222222222,8.68055555555556e-05,1,1,"Other fly",0.25,0.25,1
"4000burtonii11","Senecio b",4000,1,0,5.78703703703704e-05,0,0,1,"Bee",0,0,1
"4000burtonii12","Senecio b",4000,2,2,0.000173611111111111,0.000173611111111111,1,1,"Other fly",1,1,1
"4000burtonii2","Senecio b",4000,1,0,0.000231481481481481,0,0,1,"Other fly",0,0,1
"4000burtonii3","Senecio b",4000,3,0,0.000694927032661571,0,0,1,"Bee",0,0,1
"4000burtonii4","Senecio b",4000,12,2,0.000898741761533853,0.000149790293588975,1,2,"Other fly",0.166666666666667,0.166666666666667,0.166666666666667
"4000burtonii6","Senecio b",4000,12,1,0.00138888888888889,0.000115740740740741,1,2,"Other fly",0.0833333333333333,0.0833333333333333,0.0833333333333333
"4000burtonii8","Senecio b",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000burtonii9","Senecio b",4000,2,1,9.25925925925926e-05,4.62962962962963e-05,1,1,"Other fly",0.5,0.5,1
"4000hypochoeridea1","Crepis h",4000,1,1,0.00260416666666667,0.00260416666666667,1,1,"Other fly",1,1,1
"4000hypochoeridea10","Crepis h",4000,2,2,0.00138888888888889,0.00138888888888889,2,1,"Other fly",0,0,1
"4000hypochoeridea11","Crepis h",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000hypochoeridea12","Crepis h",4000,2,2,0.00138792505204719,0.00138792505204719,1,1,"Other fly",1,1,1
"4000hypochoeridea2","Crepis h",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000hypochoeridea3","Crepis h",4000,4,3,0.0020253164556962,0.00151898734177215,1,1,"Other fly",0.75,0.75,1
"4000hypochoeridea4","Crepis h",4000,3,3,0.0105633802816901,0.0105633802816901,3,1,"Other fly",0,0,1
"4000hypochoeridea6","Crepis h",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000hypochoeridea7","Crepis h",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000hypochoeridea8","Crepis h",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000hypochoeridea9","Crepis h",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000inermis1","Lactuca i",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000inermis10","Lactuca i",4000,1,0,0.000167112299465241,0,0,1,"Other fly",0,0,1
"4000inermis11","Lactuca i",4000,3,0,0.00198544010589014,0,0,1,"Bee",0,0,1
"4000inermis12","Lactuca i",4000,3,0,0.00501672240802676,0,0,1,"Bee",0,0,1
"4000inermis2","Lactuca i",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000inermis3","Lactuca i",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000inermis4","Lactuca i",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000inermis5","Lactuca i",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000inermis6","Lactuca i",4000,2,1,0.000694444444444444,0.000347222222222222,1,1,"Other fly",0.5,0.5,1
"4000inermis8","Lactuca i",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000inermis9","Lactuca i",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000purpureus10","Senecio p",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000purpureus11","Senecio p",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000purpureus2","Senecio p",4000,0,0,0,0,0,0,NA,NA,NA,NA
"4000purpureus3","Senecio p",4000,2,0,4.20875420875421e-05,0,0,2,"Moth",0,0,0
"4000purpureus4","Senecio p",4000,1,0,3.47222222222222e-05,0,0,1,"Other fly",0,0,1
"4000purpureus5","Senecio p",4000,16,6,0.000271191037136223,0.000101696638926083,3,3,"Other fly",0.25,0.25,0.8125
"4000purpureus6","Senecio p",4000,4,2,0.000308641975308642,0.000154320987654321,2,1,"Other fly",0,0,1
"4000purpureus7","Senecio p",4000,2,1,0.000138888888888889,6.94444444444444e-05,1,2,"Other fly",0.5,0.5,0.5
"4000purpureus8","Senecio p",4000,6,0,0.00039333945194703,0,0,1,"Other fly",0,0,1
"4000purpureus9","Senecio p",4000,1,0,8.68432479374729e-05,0,0,1,"Other fly",0,0,1
"4000revolutum1","Hypericum r",4000,27,17,0.0187760778859527,0.0118219749652295,5,4,"Other fly",0.407407407407407,0.407407407407407,0.814814814814815
"4000revolutum2","Hypericum r",4000,10,0,0.00694444444444444,0,1,2,"Beetle",0,0,0.7
"4000revolutum3","Hypericum r",4000,1,0,0.00060790273556231,0,0,1,"Wasp",0,0,1
"4000revolutum4","Hypericum r",4000,8,4,0.00277777777777778,0.00138888888888889,3,3,"Other fly",0.25,0.25,0.5
"4000revolutum5","Hypericum r",4000,4,1,0.00221852468108708,0.000554631170271769,1,2,"Other fly",0.25,0.25,0.75
"4000revolutum6","Hypericum r",4000,2,0,0.00121580547112462,0,0,2,"Hoverfly",0,0,0
"4000revolutum7","Hypericum r",4000,11,2,0.00398550724637681,0.00072463768115942,1,2,"Other fly",0.181818181818182,0.181818181818182,0.818181818181818
"4000revolutum8","Hypericum r",4000,4,0,0.00277777777777778,0,0,2,"Other fly",0,0,0
